Location,Capacity (MWh),Capacity (MW),Battery Modules,Integrator,Application,Installation,Enclosure Type,Event Date,System Age (yr),Cause,Extent of Damage,State during Accident,Description,Source,Additional Resources,Other Notes,"Custom location (Lat, Lon)",Root Cause,Failed Element,Source URL
"Japan, Ibaraki Prefecture",,2.0,NGK [NaS],,,Industrial,,2011-09-21,,"The report states, “A localized high temperature occurred due to a clearance malfunction in a single battery cell, causing that one battery cell to rupture. This caused a short circuit to occur inside the modular battery, causing multiple battery cells to rupture, and the entire modular battery caught fire.” The conclusion of the investigation committee was that either a manufacturing flaw or initial defect caused the fire.",Fire,,A sodium-sulfur BESS fire occurred at Mistubishi Material Corp's Tsukuba plant,NGK,,,"36.2869536,140.4703384",,,https://epri.box.com/shared/static/8vaouiiy46lyanaokf5p59bpoiyzjfmm.pdf
"US, HI, Kahuku",10.0,15.0,Xtreme [PbA],,Wind Integration,Island,Prefab,2012-08-01,1.5,,Fire,,"The BESS, co-located with a 30 MW wind farm, caught fire.",Hawaii News Now,,,"21.679124,-157.94838",,,https://epri.box.com/shared/static/xftkj6mfyetzshwsov81m341wm7sipbb.pdf
"US, AZ, Flagstaff",1.5,0.5,,Electrovaya,Solar integration,,,2012-11-26,1.5,,,,,AZ Daily Sun,,,"35.1987522,-111.651822",,,https://epri.box.com/shared/static/pq87s90sqqkxa6zoz3nkdlg2d8cng05x.pdf
"US, WA, Port Angeles",,,,,Energy Shifting,Mall,,2013-07-03,,,Fire,,The hybrid solar + wind + storage system caught fire inside Landing Mall.,Peninsula Daily News,,,"48.118146,-123.430741",,,https://epri.box.com/shared/static/b2cgyb29y5roy31umxmll2tjcqr4qapb.pdf
"US, WI, Franklin",,,,,,Factory,,2016-08-10,0.0,,Fire,"Assembly, Installation","S&C Electric was assembling a BESS at its facility.  The batteries were not operating nor connected to a power source/load when the partially assembled lithium ion system caught fire, starting in one of the DC power and control compartments of a battery rack and then propagating. Fire suppression and containment systems were not yet functional, but propgation was limited to one container with water cooling. The fire extinguished in a few hours. ",S&C,,,"42.888627,-88.0384183",,,https://epri.box.com/shared/static/a634woxxwjqf2bx29k6fhsxdyfc2t1m6.pdf
"China, Shanxi",,,,,,,Container,2017-03-07,,,,,BESS containers caught fire. The same site experienced another failure and fire 8 months later. ,Sohu,,,"37,112",,,https://epri.box.com/shared/static/imcjofqfulicog9sx6s7t6w3ccqi5xn8.pdf
"South Korea, North Jeolla, Gochang",1.46,,,,Wind Integration,Waterfront,Container,2017-08-02,0.0,,,Installation,,"MOTIE Investigation, June 2019",,,"35.4355,126.7021",,,http://www.motie.go.kr/motie/ne/presse/press2/bbs/bbsView.do?bbs_cd_n=81&bbs_seq_n=161771
"Belgium, Drogenbos",,6.0,,Engie,Frequency Regulation,Research Park,Container,2017-11-11,,,,,,GTM,,,"50.786532,4.3173542",,,https://epri.box.com/shared/static/oyy8xw3hzgy5btfxqb31233din583w0p.pdf
"China, Shanxi",,,,,,,Container,2017-12-21,,,,,BESS containers caught fire. The same site experienced a failure and fire 8 months prior. ,Sohu,,,"37,112",,,https://epri.box.com/shared/static/senpq3dpc0eta14d5bf8vhpluy9eh28r.pdf
"South Korea, North Gyeongsang, Gyeongsan",8.6,,,,Frequency Regulation,Mountains,Container,2018-05-02,1.8333333333333335,,,Maintenance,BMS system Error. ,Yonhap News Agency,,,"35.825122,128.741329",BMS Design failure(insulation distance),,https://epri.box.com/shared/static/0ohn1fnl9gtmk14l57uitoa9kpwy2sgu.pdf
"South Korea, South Jeolla, Yeongam",14.0,,Samsung SDI,,Wind Integration,Mountains,Prefab,2018-06-02,2.4166666666666665,,,Maintenance,BMS System Error,Yonhap News Agency,,,"34.800052,126.6970381",BMS System Error,,https://epri.box.com/shared/static/tbb7gdkagkvntj71rx94alio18d44t8i.pdf
"South Korea, North Jeolla, Gunsan",18.965,,Samsung SDI,,Solar Integration,Waterfront,Prefab,2018-06-15,0.5,,,"Charged, inactive",Due to poor construction (such as condensation or water leakage),No Cut News ,Original Source (Korean),,"35.9679984,126.7369036",Poor construction,Deterioration of insulation due to environmental factors,https://epri.box.com/shared/static/cn3knmg79a4egtqe1d71dcplcd7w5bqz.pdf
"South Korea, South Jeolla, Haenam",2.99,,LG Chem,,Solar Integration,Waterfront,Prefab,2018-07-12,0.5833333333333334,,,"Charged, inactive",Due to poor construction (such as condensation or water leakage),Kyunghyang Shinmun,Original Source (Korean),,"34.5734106,126.5989275",,,https://epri.box.com/shared/static/9y5d7r6wtrlc81hhburznicng1ukdf4a.pdf
"South Korea, South Gyeongsang, Geochang",9.7,,Samsung SDI,,Wind Integration,Mountains,Prefab,2018-07-21,1.5833333333333335,,,"Charged, inactive",BMS System Error ,Gyeongnam Newspaper,Original Source (Korean),,"35.6872871,127.9138505",,,https://epri.box.com/shared/static/fia4tnq8kdhkf4dylg8dxpft47teldvk.pdf
"South Korea, Sejong",18.0,,Samsung SDI,,Demand Charge Mgmt,Factory,Prefab,2018-07-28,0.0,,,Installation,"Occurred in the process of supplying electricity for the commissioning of ESS, presumption of operator negligence,",Joongdo Ilbo,Original Source (Korean),,"36.4799999,127.289",,,https://epri.box.com/shared/static/88x2jj4ifudyfgt71w1m94h490zik8kx.pdf
"South Korea, Chungcheongbuk-do, Yeongdong",5.989,,LG Chem,,Solar Integration,Mountains,Prefab,2018-09-01,0.6666666666666666,,,"Charged, inactive",poor construction (deterioration of insulation due to poor construction such as condensation or water leakage),Korea Economics,original Source (Korean),,"36.1747588,127.7834432",,,https://epri.box.com/shared/static/r319tohqeytg1ylwiu4ay6y9yee1jphu.pdf
"South Korea, Chungcheongnam, Taean",6.0,,Samsung SDI,,Solar Integration,Waterfront,Prefab,2018-09-07,0.0,,,Installation," Negligence of the operator & construction defects during construction, ",Chosun Ilbo,Original Source (Korean),,"36.7454236,126.29836",,,https://epri.box.com/shared/static/z60hm5iurktmp28a8aa19pye56is7dqr.pdf
"South Korea, Jeju",0.18,,"Revo Co., Ltd. (KEPCO) product use",,Solar Integration,,Concrete,2018-09-14,4.0,,,Charging,"Not tested before use,
Battery burnout due to poor BMS",Jejusori,Original Source (Korean),,"33.4887737,126.4987083","Integration, Construction, or Assembly",Balance of plant,https://epri.box.com/shared/static/i6g42c5qefetay9563z67ge0qvdkfghj.pdf
"South Korea, Gyeonggi, Yongin",17.7,,Samsung SDI,,Frequency Regulation,Factory,Container,2018-10-18,2.5833333333333335,,,Maintenance,"Occured during performance test,
Occurred only 6 days after the Close Safety Diagnosis was carried out, presumed to be a fire caused by PCS breakage,",E2news,Original Source (Korean),,"37.2405741,127.1785572",Operation,Controls,https://epri.box.com/shared/static/uiszql67kemhdc4cou14ck9syfq18oiw.pdf
"South Korea, North Gyeongsang, Yeongju",3.66,,LG Chem,,Solar Integration,Mountains,Prefab,2018-11-12,0.75,,,"Charged, inactive",Occred even after passing Close Safety Diagnosis. ,Kyongbuk Ilbo,Original Source (Korean),,"36.805685,128.624054",,,https://epri.box.com/shared/static/43lsvu2vm9y3dqjh2qnu3a53r9mdiq9w.pdf
"South Korea, South Chungcheong, Cheonan",1.22,,LG Chem,,Solar Integration,Mountains,Prefab,2018-11-12,0.9166666666666666,,,"Charged, inactive",,FPN,Original Source (Korean),,"36.8150283,127.1140654",Operation,Controls,https://epri.box.com/shared/static/cp38w3knshyv955p1xftmm8j73c7fgvb.pdf
"South Korea, Gyeongsangbuk-do, Mungyeong",4.16,,LG Chem,,Solar Integration,Mountains,Prefab,2018-11-21,0.9166666666666666,,,"Charged, inactive",,JTBC News,Original Source (Korean),,"36.5858541,128.1870612",,,https://epri.box.com/shared/static/i27asaogje51090edm5d5euob2y3uizf.pdf
"South Korea, South Gyeongsang, Geochang",1.331,,LG Chem,,Solar Integration,Mountains,Prefab,2018-11-22,0.5833333333333334,,,"Charged, inactive",,Gyeongnam Newspaper,Original Source (Korean),,"35.6872871,127.9138505",,,https://epri.box.com/shared/static/7rc6lizifau3ebbq1ziistfob1dxtzco.pdf
"South Korea, North Chungcheong, Jecheon",9.316,,LG Chem,,Demand Charge Mgmt,Mountains,Prefab,2018-12-17,1.0,,,"Charged, inactive",,Yonhap News Agency,Original Source (Korean),,"37.1326042,128.1913508",,,https://epri.box.com/shared/static/fhj58frb2mfj9ilbf03w69jpi88mxq66.pdf
"South Korea, Gangwon, Samcheok",2.662,,,,Solar Integration,Mountains,Concrete,2018-12-22,1.0,,,"Charged, inactive",,Korea Economics,Munhwa Ilbo,,"37.4498745,129.1652969",,,https://epri.box.com/shared/static/anlmrsfubbd8h11lcf5lqugzg6cp3vrr.pdf
"South Korea, South Gyeongsangnam, Yangsan",3.289,,LG Chem,LG CNS,Demand Charge Mgmt,Factory,Concrete,2019-01-14,0.8333333333333334,,,"Charged, inactive",,Steal & Metal News,Original Source (Korean),,"35.3349979,129.0370582",,,https://epri.box.com/shared/static/jty3zsu5x4dqn76lbv5ihjjs0rl67kv5.pdf
"South Korea, South Jeolla, Wando",5.22,,INCELL,,Solar Integration,Mountains,Assembly Room,2019-01-14,1.1666666666666667,,,Charging,,TvChosun,Original Source (Korean),,"34.3110373,126.7553933",Operation,Controls,https://epri.box.com/shared/static/5o1v320dpcitnqqzu5kl0hj99b3lnzgl.pdf
"South Korea, North Jeolla, Jangsu",2.496,,,,Solar Integration,Mountains,Container,2019-01-15,0.75,,,"Charged, inactive",,"MOTIE Investigation, June 2019",,,"35.647,127.5212",,,http://www.motie.go.kr/motie/ne/presse/press2/bbs/bbsView.do?bbs_cd_n=81&bbs_seq_n=161771
"South Korea, Ulsan",46.757,,,,Demand Charge Mgmt,Factory,Concrete,2019-01-21,0.5833333333333334,,,"Charged, inactive",,"MOTIE Investigation, June 2019",,,"35.5391697,129.3119136",,,http://www.motie.go.kr/motie/ne/presse/press2/bbs/bbsView.do?bbs_cd_n=81&bbs_seq_n=161771
"US, OR, Tualatin",,,Powin Energy,,Manufacturing/Testing,,,2019-04-11,0.0,,Fire,Testing,A fire broke out during a new product test of six large lithium ion batteries at a warehouse.,Oregon Live,,,"45.3809339,-122.7694369",,,https://epri.box.com/shared/static/y4wwm0713u4n2h5coidatjakmi0zfb38.pdf
"US, AZ, Surprise",2.0,2.0,LG Chem [NMC],AES/Fluence,"Volt Reg., PQ, Solar int.",Substation,Prefab,2019-04-19,2.0833333333333335,Cell defect,Explosion,,"The cause was found to be an internal cell defect, which initiated a cascading thermal runaway event. Alarms and the clean agent fire suppression system activated but was not capable of preventing or stopping cascading thermal runaway in a BESS. Three hours after thermal runaway was intiated, firefighters opened a door to the battery container, agitating accumulated flammable gases and allowing the gases to contact a heat source or spark. Minutes later, an explosion occurred, injuring several firefighters. ",APS Investigation Report,,,"33.629247,-112.3681428",Manufacturing,Cell/Module,https://epri.box.com/shared/static/eapg9tmt5bize3yqjb0wmz1rj5z07b9i.pdf
"South Korea, North Gyeongsang, Chilgok",3.66,,LG Chem ,,Solar Integration,Mountains,Prefab,2019-05-04,2.25,,,"Charged, inactive","
A fire occurred during operation after LG Chem's self-inspection and reinforcement measures such as software upgrades.",Munhwa Ilbo,Original Resource (Korean),,"35.995,128.4017",,,https://epri.box.com/shared/static/i0wtmevs5cqa5zpnt0rntxda01auvtr0.pdf
"South Korea, North Jeolla, Jangsu",1.027,,,,Solar Integration,Mountains,Prefab,2019-05-26,1.0,,,"Charged, discharging",Wasn't reported to the fire department,Seoul Finance,Original Resource (Korean),,"35.647,127.5212",,,https://epri.box.com/shared/static/263vxd5ntm28ftn38frvmp55xsxtqjrn.pdf
"South Korea, Yesan",1.5,,,,Solar Integration,Mountains,Prefab,2019-08-30,1.6666666666666665,,Fire,"Charged, inactive","The battery charging rate was increased
from 70 % to 95 %, and a fire occurred 2 
days later.",Social construction of fire accidents in battery energy storage systems in Korea,,,"36.6871147,126.8284677",Operation,Controls,https://www.sciencedirect.com/science/article/abs/pii/S2352152X2301589X
"France, Vitry-sur-Seine",,,,,,Datacenter,Cabinet,2019-09-16,,,,Maintenance,A small explosion occurred.,Univers Freebox,,,"48.7876,2.39164",,,https://epri.box.com/shared/static/pe78cd6cz2rtpxqnq77asduhxes3r5hx.pdf
